"Beleglink";"BU-Schlüssel";"Buchungstext"
"1001_ZFD_1P0_SIZE_00300KB.PDF";"2";"Furnier Eiche 200 cm Länge"
"1001_ZFD_1P0_SIZE_00300KB.PDF";"2";"Furnier Eiche 150 cm Länge"
"1001_ZFD_1P0_SIZE_00300KB.PDF";"2";"Furnier Eiche 50 cm Länge"
"1001_ZFD_1P0_SIZE_00300KB.PDF";"2";"Furnier Eiche 100 cm Länge"
"1100_ZFD_RCD_FORMAT_NAMES.PDF";"4";"Kunstrasen grün 3m breit"
"1100_ZFD_RCD_FORMAT_NAMES.PDF";"3";"Schweinesteak"
"1100_ZFD_RCD_FORMAT_NAMES.PDF";"3";"Mineralwasser Medium 
12 x 1,0l PET"
"1100_ZFD_RCD_FORMAT_NAMES.PDF";"3";"Pfand"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Storch"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Turbo Flyer"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Kostenlose Zugabe"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Eisvogel"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Adler"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Superdrachen"
"1101_ZFD_RCD_FORMAT_KIDS.PDF";"2";"Sturzflug-Geier"
"2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf";"2";"Furnier Kirschbau 50 cm"
"2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf";"2";"Furnier kanad. Ahorn 50 cm"
"2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf";"2";"Echtholzfurnierkante Esche 12 mm"
"2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf";"2";"Platte Echtholz Ahorn, beschichtet"
"2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf";"2";"Dekorplatte Buche, beschichtet"
"2014-04-07-Beispielrechnung-ZUGFeRD.pdf";"2";"Schweinesteak"
"2014-04-07-Beispielrechnung-ZUGFeRD.pdf";"2";"Mineralwasser Medium 12 x 1,0l PET"
"2014-04-07-Beispielrechnung-ZUGFeRD.pdf";"4";"Pfand"
"2014-04-07-Beispielrechnung-ZUGFeRD.pdf";"4";"Kunstrasen grün 3m breit"
"Beispielrechnung_Handel_Kostenrechnung_extended.pdf";"2";"Kommissionierer 1250032 D. Muster"
"Beispielrechnung_Handel_Kostenrechnung_extended.pdf";"2";"Wirkarbeit HT"
"Beispielrechnung_Handel_Kostenrechnung_extended.pdf";"2";"Ökosteuer Lieferant"
"Beispielrechnung_Handel_Kostenrechnung_extended.pdf";"4";"Kopierpapier A4"
"Beispielrechnung_Handel_Kostenrechnung_extended.pdf";"4";"FALTENBEUTEL 16x6x28 CM"
"ZUGFeRD_1p0_EXTENDED_Warenrechnung.pdf";"2";"Leergutpfand 20 x 0,5l"
"ZUGFeRD_1p0_EXTENDED_Warenrechnung.pdf";"2";"Zitronensäure 100ml"
"ZUGFeRD_1p0_EXTENDED_Warenrechnung.pdf";"2";"Bierbrau Pils 20/0500"
"ZUGFeRD_1p0_EXTENDED_Warenrechnung.pdf";"2";"Gelierzucker Extra 250g"
"ZUGFeRD_1p0_EXTENDED_Warenrechnung.pdf";"2";"Mischpalette Joghurt Karton 3 x 20"
