description;label
Abrechnungsgrundpreis;3
ESt classic;3
DATEV-WEB-Dresser f. Kammern (Netz);3
DATEVnet Plus Einzelplatz;3
Lohn-Archiv Jahres-CD Erstabruf;3
DATEVasp Verb.-Geb.Telearbeitsplatz;3
Sem.OPOS Neueinst.2Tage;3
Abrechnungsgrundpreis;3
Druck-Einzelleistung;3
Abrechnungsgrundpreis;3
DATEVnet Plus Netz;3
Miete m DATEVnet Einzelp;3
DATEVnet Netz;3
DATEVnet Einzelplatz WBS;3
Handbuch FIBU II m.Ordner;3
Abrechnungsgrundpreis;3
DATEV online-Gebühr;3
Rechnungsein-/ ausgangbuch Int.;3
Mandantengrundgebühr ANLAG;3
LOVOR Internet;3
ESt classic;3
PI 3/2 Gebühr Kammer e:secure Erst;3
Abrechnungsgrundpreis;3
Druck-Einzelleistung;3
Abrechnungsgrundpreis;3
Druck-Einzelleistung;3
Auftragsvers. an AN Porto 20g(LOHN);3
1 - 250 Arbeitnehmer;3
251 - 500 Arbeitnehmer;3
1 - 250 Arbeitnehmer;3
251 - 500 Arbeitnehmer;3
1 - 250 Arbeitnehmer;3
251 - 500 Arbeitnehmer;3
Furnier Eiche 200 cm Länge;2
Furnier Eiche 150 cm Länge;2
Furnier Eiche 100 cm Länge;2
Furnier Eiche 50 cm Länge;2
Furnier Eiche 200 cm Länge;2
Furnier Eiche 150 cm Länge;2
Furnier Eiche 100 cm Länge;2
Furnier Eiche 50 cm Länge;2
Furnier Eiche 200 cm Länge;2
Furnier Eiche 150 cm Länge;2
Furnier Eiche 100 cm Länge;2
Furnier Eiche 50 cm Länge;2
Furnier Eiche 100 cm Länge;2
Furnier Eiche 100 cm Länge;2
Kunstrasen grün 3m breit;4
Schweinesteak;4
"Mineralwasser Medium 
12 x 1,0l PET";4
Pfand;4
Superdrachen;2
Turbo Flyer;2
Sturzflug-Geier;2
Eisvogel;2
Storch;2
Adler;2
Kostenlose Zugabe;2
Furnier Eiche 200 cm Länge;2
Furnier Eiche 150 cm Länge;2
Furnier Eiche 100 cm Länge;2
Furnier Eiche 50 cm Länge;2
Furnier Eiche 100 cm Länge;2
Auftragsvers. an AN Porto 20g (LuG);3
Kanzlei online;3
Versandpauschale;3
LEXinform aktuell Mitglieder;3
Auftragsversand Portokosten;3
Versandpauschale ermäßigte MWSt;3
Auftragsversand Portokosten;3
B/N-Abrechnung LOHN;3
Auftragsvers. an AN Porto 50g (LuG);3
Auftragsvers. an AN Porto 20g (LuG);3
Auftragsbearbeitung;3
e-Shop-Anbindung;3
